URL_SCL_E,Time,Duration,Name,Available Slots,Trainer,Room
https://www.eversports.de/e/class/-6cgPqskZOy,15:00,60 Min,AUFZEICHNUNG: THERAPEUTISCH ❤︎ Nacken+Schulter (1/1) ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/cAXcGsGXWr0t,18:00,75 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE mit Barbara & Croci,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/YBgGqiN,19:00,40 Min,⚡️NEW: YOGA FOR GOOD POSTURE: Short flow for the spine,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/NR24CPJPi3x,19:00,60 Min,AUFZEICHNUNG: DEEP SLEEP ●  YIN & YOGA NIDRA ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/5rTnjWvmRgJ,20:00,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/9gRqEr6UWmHH,20:15,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/CePscymixeU,21:15,60 Min,AUFZEICHNUNG: DEEP SLEEP ●  YIN & YOGA NIDRA ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/z9TuLfPck22,09:00,60 Min,HATHA Flow ● DE,Alle Level,Lydia,Unbekannt
https://www.eversports.de/e/class/2I-psODybF9,09:30,75 Min,YIN Special: Spring Awakening ● EN,"ab 5,00 €",Martina,Unbekannt
https://www.eversports.de/e/class/1aGK5K0VIuAq,10:30,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/_lHYS4aPH-D,12:30,60 Min,Jivamukti Open 60 ● SPIRITUAL WARRIOR ● EN,Alle Level,Viki,Unbekannt
https://www.eversports.de/e/class/U8RwHNM3Mhy,12:30,60 Min,MOBILITY based flow ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/QC5xHzvP0YV,16:30,60 Min,"CALISTHENICS, MOVEMENT & MOBILITY",Alle Level,Frank,Unbekannt
https://www.eversports.de/e/class/EAXa3dl9y2D,16:30,60 Min,Vinyasa Recharge • EN,,Ulrike,Unbekannt
https://www.eversports.de/e/class/DGOf2-XZauj,17:00,75 Min,AUFZEICHNUNG: Break from Sitting ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/npgzc5Kecx6,17:00,75 Min,AUFZEICHNUNG: GOOD POSTURE (01/05),"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/IafZ7C9nof8V,18:00,75 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE mit Barbara & Croci,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/xHZtrw2E2Pj,18:00,90 Min,JIVAMUKTI OPEN ● 90 ● DE,Alle Level,Nataliia,Unbekannt
https://www.eversports.de/e/class/8-3oW-GXUsC,18:15,25 Min,AUFZEICHNUNG: Break from Sitting ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/Z0-m51-y7Zt,18:15,75 Min,VINYASA FOR HAPPINESS ● DE,Intermediate,Ulrike,Unbekannt
https://www.eversports.de/e/class/c1g6uX2,18:30,30 Min,"⚡️NEW: YOGA FOR GOOD POSTURE: Mobility, fascia and stretch","ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/Hc4OYIk,19:00,40 Min,⚡️NEW: YOGA FOR GOOD POSTURE: Short flow for the spine,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/UDDk6s7icT9,19:00,75 Min,AUFZEICHNUNG: THERAPEUTISCH ❤︎ Stretch Out ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/2KAkxRzAC9Ho,20:00,60 Min,MOBILITY based flow ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/rraIFmOAMlP,20:00,60 Min,YOGA BASICS für Einsteiger ● DE,Anfänger,Ulrike,Unbekannt
https://www.eversports.de/e/class/xmB6yXQuyJi,20:00,75 Min,Hips | YOGA FOR GOOD POSTURE ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/BBpPIyiQxyK,20:00,75 Min,YIN YOGA Livestram-Klasse,,Martina,Unbekannt
https://www.eversports.de/e/class/AdFuB78Zq5K,20:00,75 Min,YIN YOGA,,Martina,Unbekannt
https://www.eversports.de/e/class/aoSbCN3Q8Iyg,20:15,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/eVny4WYHlWg,07:00,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/IeeVu8v-vnH,07:30,60 Min,Asthanga ● EN,Alle Level,Melina,Unbekannt
https://www.eversports.de/e/class/ao7I9gY7S-J,09:00,70 Min,Asthanga ● EN,Alle Level,Jolanda,Unbekannt
https://www.eversports.de/e/class/TWNb1mWauxEf,10:30,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/mNp7ZcV5olo,10:30,75 Min,Homecoming through Movement ● EN,Alle Level,Alexandra,Unbekannt
https://www.eversports.de/e/class/_nv80jHKFdK,11:15,60 Min,AUFZEICHNUNG: THERAPEUTISCH ❤︎ unterer Rücken (03/03) ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/dI0tzDXUK2y,12:15,25 Min,AUFZEICHNUNG: Break from Sitting ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/1ebBbzXuw1k,12:30,60 Min,Rücken Yoga 60 ● DE+EN,Alle Level,Marianne,Unbekannt
https://www.eversports.de/e/class/iiwrdFPzRgZ,12:30,60 Min,MOBILITY based flow ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/GTESJrujKyA,12:30,60 Min,RÜCKEN YOGA,Alle Level,Marianne,Unbekannt
https://www.eversports.de/e/class/j_og1DYVlLB,16:00,75 Min,BioDynamic Breathwork & Trauma Release,Alle Level,Ella,Unbekannt
https://www.eversports.de/e/class/Zr1haQ6E238,17:00,60 Min,THERAPEUTISCH ❤︎ unteren Rücken (01/03) ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/CxzBH4R1vFT,17:00,60 Min,Flow & Restore ● DE,Alle Level,Jil,Unbekannt
https://www.eversports.de/e/class/GKC8RZIjLBU,17:00,75 Min,AUFZEICHNUNG: Shoulder Mobility | YOGA FOR GOOD POSTURE ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/O3WlOruA6l5,17:00,75 Min,AUFZEICHNUNG: GOOD POSTURE (02/05),"ab 5,00 €●Anfänger",Mireia,Unbekannt
https://www.eversports.de/e/class/LkzX-1HITI3V,18:00,75 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE mit Barbara & Croci,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/DcZHJagwcjv,18:00,90 Min,JIVAMUKTI OPEN 90 ● EN,Alle Level,Isa,Unbekannt
https://www.eversports.de/e/class/OeOAAwfQLuM,18:15,25 Min,AUFZEICHNUNG: Break from Sitting ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/uqAnk0LcI-F,18:15,75 Min,VINYASA  ● DE,Intermediate,Katharina,Unbekannt
https://www.eversports.de/e/class/v3N652r,18:30,30 Min,"⚡️NEW: YOGA FOR GOOD POSTURE: Mobility, fascia and stretch","ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/Hj4vRY3,19:00,40 Min,⚡️NEW: YOGA FOR GOOD POSTURE: Short flow for the spine,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/6KcYY1N_cA1,19:15,60 Min,"AM PLANETARIUM: Outdoor: CALISTHENICS, MOVE, MOBILITY",,Frank,Unbekannt
https://www.eversports.de/e/class/vZlKocX,19:45,75 Min,FORREST,,Nicola,Unbekannt
https://www.eversports.de/e/class/vUU-tr8hdlk,19:45,90 Min,FORREST ● DE,,Nicola,Unbekannt
https://www.eversports.de/e/class/0YTJJQ_kTIH8,20:00,60 Min,MOBILITY based flow ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/Rv8qcg16svb,20:00,60 Min,Yin Yoga + Meditation,,Jil,Unbekannt
https://www.eversports.de/e/class/y5dPqtJ8z9Oa,20:15,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/IBgSK7Y_KDab,21:15,60 Min,AUFZEICHNUNG: DEEP SLEEP ●  YIN & YOGA NIDRA ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/C021oRSOuYO,07:30,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/fhM-IUs,09:00,60 Min,PILATES FLOW ● DE,Alle Level,Carolin,Unbekannt
https://www.eversports.de/e/class/posa8kP,10:30,60 Min,Ashtanga Vinyasa,Alle Level,Tamara,Unbekannt
https://www.eversports.de/e/class/XO0gnIJmm7FX,10:30,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/ZzFs3KI5U2Z,11:15,75 Min,AUFZEICHNUNG: Shoulder Mobility | YOGA FOR GOOD POSTURE ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/FJhtKtB7QiO,12:30,60 Min,MOBILITY based flow ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/imaAA6kX7WI,16:45,60 Min,"CALISTHENICS, MOVEMENT & MOBILITY",Alle Level,Frank,Unbekannt
https://www.eversports.de/e/class/13rJJgn,16:45,60 Min,Vinyasa Slow Flow ● 60 ● DE,Alle Level,Isabelle,Unbekannt
https://www.eversports.de/e/class/zv7RJAUZ7Y5,17:15,75 Min,AUFZEICHNUNG: Shoulder Mobility | YOGA FOR GOOD POSTURE ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/qLsDPbjkxW6P,18:00,75 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE mit Barbara & Croci,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/s2OQxC3eUnB,18:00,75 Min,KUNDALINI FLOW ● DE,Alle Level,Ulrike,Unbekannt
https://www.eversports.de/e/class/Oe2NECe0e5f,18:15,25 Min,AUFZEICHNUNG: Break from Sitting ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/lYEUCqUYM,18:15,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/R00pi-B_WPn,19:45,90 Min,Holistic Power Vinyasa ● DE,Alle Level,Ulrike,Unbekannt
https://www.eversports.de/e/class/xvqotH3H3pz4,20:00,60 Min,MOBILITY based flow ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/HRY0CPzHV5j,20:00,75 Min,VINYASA ● EN,,Marianne,Unbekannt
https://www.eversports.de/e/class/MECAqyuW8bxE,20:15,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/NgHGSXJja2ms,21:15,60 Min,AUFZEICHNUNG: DEEP SLEEP ●  YIN & YOGA NIDRA ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/Xr01TVfiXfb,07:30,30 Min,Yoga Zwischendurch ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/kuh_lcyB2JK,07:30,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/Lkj6R5JSscV,07:30,60 Min,Traditional Hatha Yoga ● EN,Alle Level,Kim,Unbekannt
https://www.eversports.de/e/class/HjXbunXEQu-,09:00,75 Min,Asthanga ● EN,Intermediate,Melina,Unbekannt
https://www.eversports.de/e/class/qQJuuHZxvOhJ,10:30,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/jz-zY7DQUa-,11:00,60 Min,"CALISTHENICS, MOVEMENT & MOBILITY",Alle Level,Frank,Unbekannt
https://www.eversports.de/e/class/zd6BJ4fZZ5G,12:15,25 Min,AUFZEICHNUNG: Break from Sitting ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/sZ9NHIWqZwV,12:30,60 Min,MOBILITY based flow ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/ih2Gs3N,12:30,60 Min,JIVAMUKTI Open 60 ● DE,Alle Level,Melina,Unbekannt
https://www.eversports.de/e/class/CBEuAcGuARn,16:30,60 Min,PILATES FLOW ● DE,,Carolin,Unbekannt
https://www.eversports.de/e/class/ZT-dYLml3mi,16:45,75 Min,FLOW + YIN ● DE,Alle Level,Martina,Unbekannt
https://www.eversports.de/e/class/F1dPd25XyB_,17:15,75 Min,AUFZEICHNUNG: GOOD POSTURE (04/05),"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/mZu_tAF_gk-h,18:00,75 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE mit Barbara & Croci,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/qvlbOo8V3kH,18:15,75 Min,JIVAMUKTI OPEN 75 ● EN,Alle Level,Ida,Unbekannt
https://www.eversports.de/e/class/riaOFqMf1M4,18:15,75 Min,BUDOKON YOGA ● DE / Mixed Movement Arts,Intermediate,Anja K.,Unbekannt
https://www.eversports.de/e/class/b2ww1tg,18:30,30 Min,"⚡️NEW: YOGA FOR GOOD POSTURE: Mobility, fascia and stretch","ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/9ByHVZ8,19:00,40 Min,⚡️NEW: YOGA FOR GOOD POSTURE: Short flow for the spine,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/pna8fU9S61LJ,20:00,60 Min,MOBILITY based flow ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/yobUT8MvI_Y,20:00,60 Min,VINYASA ● EN,Alle Level,Anja K.,Unbekannt
https://www.eversports.de/e/class/EQCVrcbBVBR,20:00,60 Min,Sanftes Hatha Yoga (anfängerfreundlich),Abgesagt,Unbekannt,Unbekannt
https://www.eversports.de/e/class/Ypc6m_wEHZJ,20:15,60 Min,"KULTURBRAUEREI ⚡️CALISTHENICS, MOVEMENT & MOBILITY",Alle Level,Frank,Unbekannt
https://www.eversports.de/e/class/V9GJaUKjiOSz,20:15,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/ybjHzSrDXfEX,21:15,60 Min,AUFZEICHNUNG: DEEP SLEEP ●  YIN & YOGA NIDRA ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/YZcbIDpf4cr,07:30,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/WXJe366hA__,07:30,60 Min,VINYASA RISE EARLY ● EN,Alle Level,Luise,Unbekannt
https://www.eversports.de/e/class/deoeI519Whx,08:00,60 Min,AUFZEICHNUNG: THERAPEUTISCH ❤︎ Stretch Out ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/n0h0AGNzFEz,09:00,60 Min,Vinyasa • Morning Flow • EN,,Gesa,Unbekannt
https://www.eversports.de/e/class/cUlAr9r,09:00,75 Min,BASIC FLOW DE/EN (Beginners/Einsteiger),,Luise,Unbekannt
https://www.eversports.de/e/class/b2jQmF2jSEw,10:00,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/FmE6P5TJ58T_,10:30,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/F2fHpSSZKPA,10:30,75 Min,VINYASA ● 75 ● DE,Alle Level,Ulrike,Unbekannt
https://www.eversports.de/e/class/xDZf0sPf7hF,12:15,25 Min,AUFZEICHNUNG: Break from Sitting ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/E0Lesv7idwm,12:30,60 Min,MOBILITY based flow ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/nGnVWLUekMO,12:30,75 Min,JIVAMUKTI Open 75 ● EN,Alle Level,Ida,Unbekannt
https://www.eversports.de/e/class/vYoSNj1-zT5,12:30,75 Min,JIVAMUKTI Open 75 ● EN,Alle Level,Ida,Unbekannt
https://www.eversports.de/e/class/lhBJcfv,15:00,65 Min,Vinyasa & Monthly Focus DE/EN,Intermediate,Luise,Unbekannt
https://www.eversports.de/e/class/TaoncpmYcGH,16:15,75 Min,INSIDE FLOW® ● DE,Intermediate,Anja K.,Unbekannt
https://www.eversports.de/e/class/yLNxO9oqOaN,16:30,75 Min,AUFZEICHNUNG: THERAPEUTISCH ❤︎ unterer Rücken (03/03) ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/iejUFqk,16:30,75 Min,JIVAMUKTI Open 75 ● DE,Alle Level,Ida,Unbekannt
https://www.eversports.de/e/class/-GRBdWQn_CU,18:00,60 Min,Yin Slow Flow ● 60 ● DE,Alle Level,Isi,Unbekannt
https://www.eversports.de/e/class/0TSn2js,18:00,60 Min,Power Vinyasa,Alle Level,Tamara,Unbekannt
https://www.eversports.de/e/class/XqEHTSgxNLiU,18:00,75 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE mit Barbara & Croci,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/2IZo-C5-ygR,18:15,25 Min,AUFZEICHNUNG: Break from Sitting ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/u0iCMlYTsK3,19:15,60 Min,"CALISTHENICS, MOVEMENT & MOBILITY",Alle Level,Frank,Unbekannt
https://www.eversports.de/e/class/9VYQ-96z0jb,20:00,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/jDlmzbUvydwJ,20:00,60 Min,MOBILITY based flow ● EN,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/zsPO0JAsJJzk,20:15,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/vqVn0Y0,20:30,90 Min,Yin Sound Journey – mit Jil,Abgesagt,Unbekannt,Unbekannt
https://www.eversports.de/e/class/2jEXG_OOOVoo,21:15,60 Min,AUFZEICHNUNG: DEEP SLEEP ●  YIN & YOGA NIDRA ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/-eVZVxd8F_h,10:00,75 Min,AUFZEICHNUNG: GOOD POSTURE (01/05),"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/TBj_ou8Bqf3l,10:30,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/Ctilc0C,10:30,90 Min,FORREST ● DE,,Nicola,Unbekannt
https://www.eversports.de/e/class/1hd3d3H,10:30,90 Min,FORREST,,Nicola,Unbekannt
https://www.eversports.de/e/class/fsFdc4ZjJ38,11:30,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/Zfezqv-IY1O,12:00,75 Min,AUFZEICHNUNG: GOOD POSTURE (02/05),"ab 5,00 €●Anfänger",Mireia,Unbekannt
https://www.eversports.de/e/class/skzk77XIzn4,12:30,60 Min,VINYASA ● DE,Intermediate,Anja K.,Unbekannt
https://www.eversports.de/e/class/z5g50UsYyHw,14:00,75 Min,AUFZEICHNUNG: GOOD POSTURE (03/05),"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/xX7IJWoHJMQ,16:00,75 Min,AUFZEICHNUNG: GOOD POSTURE (04/05),"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/SQAh46XekA0,17:00,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/TpmLV8P8AnO,18:00,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/P3ud-uuIhuPE,18:00,75 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE mit Barbara & Croci,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/WP8mq1nabb1F,20:15,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/qodYBHBZdS4L,21:15,60 Min,AUFZEICHNUNG: DEEP SLEEP ●  YIN & YOGA NIDRA ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/VSudVrkVnmmX,10:30,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/Wk1KqerjGRM,11:00,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/tZI68TA,11:30,30 Min,"⚡️NEW: YOGA FOR GOOD POSTURE: Mobility, fascia and stretch","ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/_LbN70k,11:30,30 Min,⚡️NEW: YOGA FOR GOOD POSTURE: Short flow for the spine,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/E00qzLL,13:30,75 Min,COMMUNITY CLASS: Feldenkrais Method – Awareness through movement,Abgesagt,Unbekannt,Unbekannt
https://www.eversports.de/e/class/-6cgPqskZOy,15:00,60 Min,AUFZEICHNUNG: THERAPEUTISCH ❤︎ Nacken+Schulter (1/1) ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/cAXcGsGXWr0t,18:00,75 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE mit Barbara & Croci,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/YBgGqiN,19:00,40 Min,⚡️NEW: YOGA FOR GOOD POSTURE: Short flow for the spine,"ab 5,00 €●Alle Level",Mireia,Unbekannt
https://www.eversports.de/e/class/NR24CPJPi3x,19:00,60 Min,AUFZEICHNUNG: DEEP SLEEP ●  YIN & YOGA NIDRA ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/5rTnjWvmRgJ,20:00,60 Min,AUFZEICHNUNG: VINYASA ● HAPPINESS ● DE,"ab 5,00 €●Alle Level",Christina,Unbekannt
https://www.eversports.de/e/class/9gRqEr6UWmHH,20:15,70 Min,Detox & Reset Class ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/CePscymixeU,21:15,60 Min,AUFZEICHNUNG: DEEP SLEEP ●  YIN & YOGA NIDRA ● EN,"ab 5,00 €●Alle Level",Martina,Unbekannt
https://www.eversports.de/e/class/DvTQ1uR,16:00,60 Min,Kinderzirkus Weihnachtsfeier,Alle Level4 freie Plätze,Stefanie,großer Raum
https://www.eversports.de/e/class/ROZfr0z,17:30,75 Min,Poledance Aufbaukurs,Intermediate3 freie Plätze,Mary,großer Raum
https://www.eversports.de/e/class/zRjiYmv,19:00,75 Min,Strong&Flexy Po&Schultern vor Ort,Alle Level2 freie Plätze,Elena,kleiner Raum
https://www.eversports.de/e/class/dM1mBvX,19:00,75 Min,Strong&Flexy Po&Schultern online,Alle Levelmehr als 5 Plätze,Elena,Unbekannt
https://www.eversports.de/e/class/GNeZ3gN,19:00,75 Min,Poledance Grundkurs,Anfängerausgebucht,Coni,großer Raum
https://www.eversports.de/e/class/v3IPy9x,20:30,75 Min,Poledance Aufbaukurs,Intermediatemehr als 5 Plätze,Elena,großer Raum
https://www.eversports.de/e/class/Xf1nGW4,20:30,75 Min,Aerial Silk Aufbau/Forgeschrittenen Kurs TSG Halle,Intermediate2 freie Plätze,Nina,Aerial Silk Halle TSG
https://www.eversports.de/e/class/2po7z0V,17:15,75 Min,Poledance Mittelstufe II,Fortgeschrittenmehr als 5 Plätze,Sabrina,großer Raum
https://www.eversports.de/e/class/jLcz7-w,18:45,75 Min,Poledance Fortgeschritten II,Fortgeschritten5 freie Plätze,Sabrina,großer Raum
https://www.eversports.de/e/class/y_AL3CY,20:15,75 Min,*Neu* Poledance Grundkurs,Anfänger3 freie Plätze,Sabrina,großer Raum
https://www.eversports.de/e/class/LUdilYG,17:30,75 Min,Aerial Hoop Grundkurs,Abgesagt,Unbekannt,Unbekannt
https://www.eversports.de/e/class/XlLVh4w,19:00,75 Min,Aerial Hoop Aufbaukurs/Fortgeschritten,Intermediate4 freie Plätze,Coni,großer Raum
https://www.eversports.de/e/class/soblxp4,20:30,75 Min,Power Pole- alle Level,Alle Level5 freie Plätze,Mary,großer Raum
https://www.eversports.de/e/class/zDwZlFf,20:30,75 Min,Stretching Kurs vor Ort Schultern &oberer Rücken,Abgesagt,Unbekannt,Unbekannt
https://www.eversports.de/e/class/7Kj8Qkb,20:30,75 Min,Stretching Aufzeichnung Schultern&oberer Rücken,Alle Level4 freie Plätze,Stefanie,Unbekannt
